State,State Code,Year,Year Code,Gender,Gender Code,Cause of death,Cause of death Code,Deaths,Population,Crude Rate
Alabama,1,2013,2013,Female,F,Other ill-defined and unspecified causes of mortality,R99,24,314975,7.6
Alabama,1,2013,2013,Female,F,"Person injured in unspecified motor-vehicle accident, traffic",V89.2,17,314975,Unreliable
Alabama,1,2013,2013,Female,F,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,10,314975,Unreliable
Alabama,1,2013,2013,Female,F,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,39,314975,12.4
Alabama,1,2013,2013,Female,F,Assault by other and unspecified firearm discharge,X95,10,314975,Unreliable
Alabama,1,2013,2013,Male,M,"Acute myocardial infarction, unspecified",I21.9,17,306009,Unreliable
Alabama,1,2013,2013,Male,M,"Cardiac arrest, unspecified",I46.9,14,306009,Unreliable
Alabama,1,2013,2013,Male,M,Other ill-defined and unspecified causes of mortality,R99,24,306009,7.8
Alabama,1,2013,2013,Male,M,Person injured in collision between other specified motor vehicles (traffic),V87.7,10,306009,Unreliable
Alabama,1,2013,2013,Male,M,"Person injured in unspecified motor-vehicle accident, traffic",V89.2,59,306009,19.3
Alabama,1,2013,2013,Male,M,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,24,306009,7.8
Alabama,1,2013,2013,Male,M,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,73,306009,23.9
Alabama,1,2013,2013,Male,M,"Intentional self-harm by hanging, strangulation and suffocation",X70,24,306009,7.8
Alabama,1,2013,2013,Male,M,"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,10,306009,Unreliable
Alabama,1,2013,2013,Male,M,Intentional self-harm by other and unspecified firearm discharge,X74,51,306009,16.7
Alabama,1,2013,2013,Male,M,Assault by other and unspecified firearm discharge,X95,79,306009,25.8
Alaska,2,2013,2013,Male,M,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,10,61539,Unreliable
Alaska,2,2013,2013,Male,M,Intentional self-harm by handgun discharge,X72,14,61539,Unreliable
Alaska,2,2013,2013,Male,M,"Intentional self-harm by rifle, shotgun and larger firearm discharge",X73,12,61539,Unreliable
Arizona,4,2013,2013,Female,F,Alcoholic cirrhosis of liver,K70.3,10,427002,Unreliable
Arizona,4,2013,2013,Female,F,"Person injured in unspecified motor-vehicle accident, traffic",V89.2,22,427002,5.2
Arizona,4,2013,2013,Female,F,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,17,427002,Unreliable
Arizona,4,2013,2013,Female,F,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,34,427002,8
Arizona,4,2013,2013,Female,F,"Intentional self-harm by hanging, strangulation and suffocation",X70,13,427002,Unreliable
Arizona,4,2013,2013,Female,F,Intentional self-harm by other and unspecified firearm discharge,X74,10,427002,Unreliable
Arizona,4,2013,2013,Male,M,Other ill-defined and unspecified causes of mortality,R99,10,454826,Unreliable
Arizona,4,2013,2013,Male,M,Pedestrian injured in traffic accident involving other and unspecified motor vehicles,V09.2,19,454826,Unreliable
Arizona,4,2013,2013,Male,M,"Person injured in unspecified motor-vehicle accident, traffic",V89.2,54,454826,11.9
Arizona,4,2013,2013,Male,M,"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",X41,10,454826,Unreliable
Arizona,4,2013,2013,Male,M,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,56,454826,12.3
Arizona,4,2013,2013,Male,M,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,56,454826,12.3
Arizona,4,2013,2013,Male,M,Accidental poisoning by and exposure to alcohol,X45,21,454826,4.6
Arizona,4,2013,2013,Male,M,"Intentional self-harm by hanging, strangulation and suffocation",X70,39,454826,8.6
Arizona,4,2013,2013,Male,M,Intentional self-harm by handgun discharge,X72,13,454826,Unreliable
Arizona,4,2013,2013,Male,M,Intentional self-harm by other and unspecified firearm discharge,X74,58,454826,12.8
Arizona,4,2013,2013,Male,M,Assault by other and unspecified firearm discharge,X95,51,454826,11.2
Arizona,4,2013,2013,Male,M,Assault by sharp object,X99,14,454826,Unreliable
Arkansas,5,2013,2013,Female,F,"Person injured in unspecified motor-vehicle accident, traffic",V89.2,16,190906,Unreliable
Arkansas,5,2013,2013,Male,M,"Acute myocardial infarction, unspecified",I21.9,10,193126,Unreliable
Arkansas,5,2013,2013,Male,M,Other ill-defined and unspecified causes of mortality,R99,11,193126,Unreliable
Arkansas,5,2013,2013,Male,M,Person injured in collision between other specified motor vehicles (traffic),V87.7,15,193126,Unreliable
Arkansas,5,2013,2013,Male,M,"Person injured in unspecified motor-vehicle accident, traffic",V89.2,22,193126,11.4
Arkansas,5,2013,2013,Male,M,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,29,193126,15
Arkansas,5,2013,2013,Male,M,"Intentional self-harm by hanging, strangulation and suffocation",X70,28,193126,14.5
Arkansas,5,2013,2013,Male,M,Intentional self-harm by other and unspecified firearm discharge,X74,27,193126,14
Arkansas,5,2013,2013,Male,M,Assault by other and unspecified firearm discharge,X95,42,193126,21.7
California,6,2013,2013,Female,F,"Stomach, unspecified - Malignant neoplasms",C16.9,11,2714442,Unreliable
California,6,2013,2013,Female,F,"Colon, unspecified - Malignant neoplasms",C18.9,18,2714442,Unreliable
California,6,2013,2013,Female,F,"Breast, unspecified - Malignant neoplasms",C50.9,42,2714442,1.5
California,6,2013,2013,Female,F,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,28,2714442,1
California,6,2013,2013,Female,F,Malignant neoplasm of ovary,C56,15,2714442,Unreliable
